

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 21:57:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     000E                     	;# 
    79     000E                     	;# 
    80     000F                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     0081                     	;# 
   100     0085                     	;# 
   101     0086                     	;# 
   102     0087                     	;# 
   103     0088                     	;# 
   104     0089                     	;# 
   105     008C                     	;# 
   106     008D                     	;# 
   107     008E                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     0091                     	;# 
   169     0092                     	;# 
   170     0093                     	;# 
   171     0094                     	;# 
   172     0098                     	;# 
   173     0099                     	;# 
   174     009C                     	;# 
   175     009D                     	;# 
   176     009E                     	;# 
   177     009F                     	;# 
   178     010C                     	;# 
   179     010D                     	;# 
   180     010E                     	;# 
   181     010F                     	;# 
   182     018C                     	;# 
   183     018D                     	;# 
   184     001E                     _ADRESH	set	30
   185     000C                     _PIR1bits	set	12
   186     0006                     _PORTBbits	set	6
   187     0008                     _PORTD	set	8
   188     0007                     _PORTC	set	7
   189     001F                     _ADCON0	set	31
   190     000B                     _INTCONbits	set	11
   191     009E                     _ADRESL	set	158
   192     0088                     _TRISD	set	136
   193     0087                     _TRISC	set	135
   194     0086                     _TRISBbits	set	134
   195     009F                     _ADCON1	set	159
   196     008C                     _PIE1bits	set	140
   197                           
   198                           	psect	strings
   199     07EC                     __pstrings:
   200     07EC                     stringtab:
   201     07EC                     __stringtab:
   202     07EC                     stringcode:	
   203                           ;	String table - string pointers are 1 byte each
   204                           
   205     07EC                     stringdir:
   206     07EC  3007               	movlw	high stringdir
   207     07ED  008A               	movwf	10
   208     07EE  0804               	movf	4,w
   209     07EF  0A84               	incf	4,f
   210     07F0  0782               	addwf	2,f
   211     07F1                     __stringbase:
   212     07F1  3400               	retlw	0
   213     07F2                     __end_of__stringtab:
   214     07F2                     STR_1:
   215     07F2  3454               	retlw	84	;'T'
   216     07F3  3465               	retlw	101	;'e'
   217     07F4  346D               	retlw	109	;'m'
   218     07F5  3470               	retlw	112	;'p'
   219     07F6  3465               	retlw	101	;'e'
   220     07F7  3472               	retlw	114	;'r'
   221     07F8  3461               	retlw	97	;'a'
   222     07F9  3474               	retlw	116	;'t'
   223     07FA  3475               	retlw	117	;'u'
   224     07FB  3472               	retlw	114	;'r'
   225     07FC  3465               	retlw	101	;'e'
   226     07FD  343A               	retlw	58	;':'
   227     07FE  3420               	retlw	32	;' '
   228     07FF  3400               	retlw	0
   229                           
   230                           	psect	cinit
   231     000F                     start_initialization:	
   232                           ; #config settings
   233                           
   234     000F                     __initialization:
   235                           
   236                           ; Clear objects allocated to COMMON
   237     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   238     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   239                           
   240                           ; Clear objects allocated to BANK0
   241     0011  1383               	bcf	3,7	;select IRP bank0
   242     0012  3040               	movlw	low __pbssBANK0
   243     0013  0084               	movwf	4
   244     0014  3054               	movlw	low (__pbssBANK0+20)
   245     0015  120A  158A  265D  120A  118A  	fcall	clear_ram0
   246     001A                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249     001A                     __end_of__initialization:
   250     001A  0183               	clrf	3
   251     001B  120A  118A  2D32   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254     007A                     __pbssCOMMON:
   255     007A                     _b:
   256     007A                     	ds	2
   257                           
   258                           	psect	bssBANK0
   259     0040                     __pbssBANK0:
   260     0040                     _temperature:
   261     0040                     	ds	4
   262     0044                     _convertedAdc:
   263     0044                     	ds	4
   264     0048                     _f:
   265     0048                     	ds	2
   266     004A                     _e:
   267     004A                     	ds	2
   268     004C                     _d:
   269     004C                     	ds	2
   270     004E                     _c:
   271     004E                     	ds	2
   272     0050                     _a:
   273     0050                     	ds	2
   274     0052                     _adc:
   275     0052                     	ds	2
   276                           
   277                           	psect	clrtext
   278     0E5D                     clear_ram0:	
   279                           ;	Called with FSR containing the base address, and
   280                           ;	W with the last address+1
   281                           
   282     0E5D  0064               	clrwdt	;clear the watchdog before getting into this loop
   283     0E5E                     clrloop0:
   284     0E5E  0180               	clrf	0	;clear RAM location pointed to by FSR
   285     0E5F  0A84               	incf	4,f	;increment pointer
   286     0E60  0604               	xorwf	4,w	;XOR with final address
   287     0E61  1903               	btfsc	3,2	;have we reached the end yet?
   288     0E62  3400               	retlw	0	;all done for this memory range, return
   289     0E63  0604               	xorwf	4,w	;XOR again to restore value
   290     0E64  2E5E               	goto	clrloop0	;do the next byte
   291                           
   292                           	psect	cstackCOMMON
   293     0070                     __pcstackCOMMON:
   294     0070                     ?_lcd_initialize:
   295     0070                     ?_lcd_command:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_lcd_data:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_ADCConversion:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ??_ADCConversion:	
   308                           ; 1 bytes @ 0x0
   309                           
   310                           
   311                           ; 1 bytes @ 0x0
   312     0070                     	ds	2
   313     0072                     ??_lcd_command:
   314     0072                     ??_lcd_data:	
   315                           ; 1 bytes @ 0x2
   316                           
   317     0072                     ?__Umul8_16:	
   318                           ; 1 bytes @ 0x2
   319                           
   320     0072                     ?___lwdiv:	
   321                           ; 2 bytes @ 0x2
   322                           
   323     0072                     ?___lwmod:	
   324                           ; 2 bytes @ 0x2
   325                           
   326     0072                     ?___fltol:	
   327                           ; 2 bytes @ 0x2
   328                           
   329     0072                     ?___xxtofl:	
   330                           ; 4 bytes @ 0x2
   331                           
   332     0072                     __Umul8_16@multiplicand:	
   333                           ; 4 bytes @ 0x2
   334                           
   335     0072                     ___lwdiv@divisor:	
   336                           ; 1 bytes @ 0x2
   337                           
   338     0072                     ___lwmod@divisor:	
   339                           ; 2 bytes @ 0x2
   340                           
   341     0072                     ___fltol@f1:	
   342                           ; 2 bytes @ 0x2
   343                           
   344     0072                     ___xxtofl@val:	
   345                           ; 4 bytes @ 0x2
   346                           
   347                           
   348                           ; 4 bytes @ 0x2
   349     0072                     	ds	2
   350     0074                     ??__Umul8_16:
   351     0074                     lcd_data@data:	
   352                           ; 1 bytes @ 0x4
   353                           
   354     0074                     lcd_command@cmd:	
   355                           ; 1 bytes @ 0x4
   356                           
   357     0074                     ___lwdiv@dividend:	
   358                           ; 1 bytes @ 0x4
   359                           
   360     0074                     ___lwmod@dividend:	
   361                           ; 2 bytes @ 0x4
   362                           
   363                           
   364                           ; 2 bytes @ 0x4
   365     0074                     	ds	1
   366     0075                     ??_lcd_initialize:
   367     0075                     ?_lcd_string:	
   368                           ; 1 bytes @ 0x5
   369                           
   370     0075                     lcd_string@len:	
   371                           ; 1 bytes @ 0x5
   372                           
   373                           
   374                           ; 1 bytes @ 0x5
   375     0075                     	ds	1
   376     0076                     ??_lcd_string:
   377     0076                     ??___fltol:	
   378                           ; 1 bytes @ 0x6
   379                           
   380     0076                     ??___lwdiv:	
   381                           ; 1 bytes @ 0x6
   382                           
   383     0076                     ??___lwmod:	
   384                           ; 1 bytes @ 0x6
   385                           
   386     0076                     ??___xxtofl:	
   387                           ; 1 bytes @ 0x6
   388                           
   389     0076                     lcd_string@str:	
   390                           ; 1 bytes @ 0x6
   391                           
   392     0076                     ___lwmod@counter:	
   393                           ; 1 bytes @ 0x6
   394                           
   395     0076                     ___lwdiv@quotient:	
   396                           ; 1 bytes @ 0x6
   397                           
   398                           
   399                           ; 2 bytes @ 0x6
   400     0076                     	ds	1
   401     0077                     lcd_string@i:
   402                           
   403                           ; 1 bytes @ 0x7
   404     0077                     	ds	1
   405     0078                     ___lwdiv@counter:
   406                           
   407                           ; 1 bytes @ 0x8
   408     0078                     	ds	2
   409     007A                     ??_main:
   410     007A                     ??___awdiv:	
   411                           ; 1 bytes @ 0xA
   412                           
   413     007A                     ??___awmod:	
   414                           ; 1 bytes @ 0xA
   415                           
   416                           
   417                           	psect	cstackBANK0
   418     0020                     __pcstackBANK0:	
   419                           ; 1 bytes @ 0xA
   420                           
   421     0020                     ___fltol@sign1:
   422     0020                     ___xxtofl@sign:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0020                     __Umul8_16@product:	
   426                           ; 1 bytes @ 0x0
   427                           
   428                           
   429                           ; 2 bytes @ 0x0
   430     0020                     	ds	1
   431     0021                     ___fltol@exp1:
   432     0021                     ___xxtofl@exp:	
   433                           ; 1 bytes @ 0x1
   434                           
   435                           
   436                           ; 1 bytes @ 0x1
   437     0021                     	ds	1
   438     0022                     ?___awdiv:
   439     0022                     ?___awmod:	
   440                           ; 2 bytes @ 0x2
   441                           
   442     0022                     ___awdiv@divisor:	
   443                           ; 2 bytes @ 0x2
   444                           
   445     0022                     ___awmod@divisor:	
   446                           ; 2 bytes @ 0x2
   447                           
   448     0022                     __Umul8_16@word_mpld:	
   449                           ; 2 bytes @ 0x2
   450                           
   451     0022                     ___xxtofl@arg:	
   452                           ; 2 bytes @ 0x2
   453                           
   454                           
   455                           ; 4 bytes @ 0x2
   456     0022                     	ds	2
   457     0024                     __Umul8_16@multiplier:
   458     0024                     ___awdiv@dividend:	
   459                           ; 1 bytes @ 0x4
   460                           
   461     0024                     ___awmod@dividend:	
   462                           ; 2 bytes @ 0x4
   463                           
   464                           
   465                           ; 2 bytes @ 0x4
   466     0024                     	ds	1
   467     0025                     ?___flmul:
   468     0025                     ___flmul@b:	
   469                           ; 4 bytes @ 0x5
   470                           
   471                           
   472                           ; 4 bytes @ 0x5
   473     0025                     	ds	1
   474     0026                     ?___fldiv:
   475     0026                     ___awdiv@counter:	
   476                           ; 4 bytes @ 0x6
   477                           
   478     0026                     ___awmod@counter:	
   479                           ; 1 bytes @ 0x6
   480                           
   481     0026                     ___fldiv@a:	
   482                           ; 1 bytes @ 0x6
   483                           
   484                           
   485                           ; 4 bytes @ 0x6
   486     0026                     	ds	1
   487     0027                     ___awdiv@sign:
   488     0027                     ___awmod@sign:	
   489                           ; 1 bytes @ 0x7
   490                           
   491                           
   492                           ; 1 bytes @ 0x7
   493     0027                     	ds	1
   494     0028                     ___awdiv@quotient:
   495                           
   496                           ; 2 bytes @ 0x8
   497     0028                     	ds	1
   498     0029                     ___flmul@a:
   499                           
   500                           ; 4 bytes @ 0x9
   501     0029                     	ds	1
   502     002A                     ___fldiv@b:
   503                           
   504                           ; 4 bytes @ 0xA
   505     002A                     	ds	3
   506     002D                     ??___flmul:
   507                           
   508                           ; 1 bytes @ 0xD
   509     002D                     	ds	1
   510     002E                     ??___fldiv:
   511                           
   512                           ; 1 bytes @ 0xE
   513     002E                     	ds	4
   514     0032                     ___flmul@sign:
   515                           
   516                           ; 1 bytes @ 0x12
   517     0032                     	ds	1
   518     0033                     ___flmul@aexp:
   519     0033                     ___fldiv@rem:	
   520                           ; 1 bytes @ 0x13
   521                           
   522                           
   523                           ; 4 bytes @ 0x13
   524     0033                     	ds	1
   525     0034                     ___flmul@grs:
   526                           
   527                           ; 4 bytes @ 0x14
   528     0034                     	ds	3
   529     0037                     ___fldiv@sign:
   530                           
   531                           ; 1 bytes @ 0x17
   532     0037                     	ds	1
   533     0038                     ___flmul@bexp:
   534     0038                     ___fldiv@new_exp:	
   535                           ; 1 bytes @ 0x18
   536                           
   537                           
   538                           ; 2 bytes @ 0x18
   539     0038                     	ds	1
   540     0039                     ___flmul@prod:
   541                           
   542                           ; 4 bytes @ 0x19
   543     0039                     	ds	1
   544     003A                     ___fldiv@grs:
   545                           
   546                           ; 4 bytes @ 0x1A
   547     003A                     	ds	3
   548     003D                     ___flmul@temp:
   549                           
   550                           ; 2 bytes @ 0x1D
   551     003D                     	ds	1
   552     003E                     ___fldiv@bexp:
   553                           
   554                           ; 1 bytes @ 0x1E
   555     003E                     	ds	1
   556     003F                     ___fldiv@aexp:
   557                           
   558                           ; 1 bytes @ 0x1F
   559     003F                     	ds	1
   560                           
   561                           	psect	maintext
   562     0532                     __pmaintext:	
   563 ;;
   564 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   565 ;;
   566 ;; *************** function _main *****************
   567 ;; Defined at:
   568 ;;		line 28 in file "main.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   577 ;; Tracked objects:
   578 ;;		On entry : B00/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       0       0       0       0
   585 ;;      Totals:         0       0       0       0       0
   586 ;;Total ram usage:        0 bytes
   587 ;; Hardware stack levels required when called: 3
   588 ;; This function calls:
   589 ;;		___awdiv
   590 ;;		___awmod
   591 ;;		___fldiv
   592 ;;		___flmul
   593 ;;		___fltol
   594 ;;		___lwdiv
   595 ;;		___lwmod
   596 ;;		___xxtofl
   597 ;;		_lcd_command
   598 ;;		_lcd_data
   599 ;;		_lcd_initialize
   600 ;;		_lcd_string
   601 ;; This function is called by:
   602 ;;		Startup code after reset
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606     0532                     _main:	
   607                           ;psect for function _main
   608                           
   609     0532                     l2021:	
   610                           ;incstack = 0
   611                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   612                           
   613                           
   614                           ;main.c: 29:     PORTC = PORTD = 0x00;
   615     0532  178B               	bsf	11,7	;volatile
   616                           
   617                           ;main.c: 30:     lcd_initialize();
   618     0533  170B               	bsf	11,6	;volatile
   619                           
   620                           ;main.c: 31: 
   621     0534  1683               	bsf	3,5	;RP0=1, select bank1
   622     0535  1303               	bcf	3,6	;RP1=0, select bank1
   623     0536  170C               	bsf	12,6	;volatile
   624     0537                     l2023:
   625                           
   626                           ;main.c: 33:     lcd_string("Temperature: ", 13);
   627     0537  3041               	movlw	65
   628     0538  1283               	bcf	3,5	;RP0=0, select bank0
   629     0539  1303               	bcf	3,6	;RP1=0, select bank0
   630     053A  009F               	movwf	31	;volatile
   631                           
   632                           ;main.c: 34: 
   633     053B  308E               	movlw	142
   634     053C  1683               	bsf	3,5	;RP0=1, select bank1
   635     053D  1303               	bcf	3,6	;RP1=0, select bank1
   636     053E  009F               	movwf	31	;volatile
   637     053F                     l2025:
   638                           
   639                           ;main.c: 36:         ADCON0 = ADCON0 | 0x04;
   640     053F  1006               	bcf	6,0	;volatile
   641     0540                     l2027:
   642                           
   643                           ;main.c: 37: 
   644     0540  1086               	bcf	6,1	;volatile
   645     0541                     l2029:
   646                           
   647                           ;main.c: 38:         convertedAdc = adc / 2.046;
   648     0541  1106               	bcf	6,2	;volatile
   649     0542                     l2031:
   650                           
   651                           ;main.c: 40:         a = (int)temperature % 10;
   652     0542  0187               	clrf	7	;volatile
   653     0543                     l2033:
   654                           
   655                           ;main.c: 41:         b = (int)temperature / 10;
   656     0543  0188               	clrf	8	;volatile
   657     0544                     l2035:
   658                           
   659                           ;main.c: 43:         d = b / 10;
   660     0544  1283               	bcf	3,5	;RP0=0, select bank0
   661     0545  1303               	bcf	3,6	;RP1=0, select bank0
   662     0546  0188               	clrf	8	;volatile
   663     0547  0187               	clrf	7	;volatile
   664     0548                     l2037:
   665                           
   666                           ;main.c: 44:         e = d % 10;
   667     0548  120A  158A  26A5  120A  118A  	fcall	_lcd_initialize
   668     054D                     l2039:
   669                           
   670                           ;main.c: 46: 
   671     054D  3082               	movlw	130
   672     054E  120A  158A  2665  120A  118A  	fcall	_lcd_command
   673     0553                     l2041:
   674                           
   675                           ;main.c: 47:         lcd_command(0xC5);
   676     0553  300D               	movlw	13
   677     0554  00F5               	movwf	lcd_string@len
   678     0555  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   679     0556  120A  158A  26BE  120A  118A  	fcall	_lcd_string
   680     055B                     l2043:
   681                           
   682                           ;main.c: 50:         lcd_data(e + '0');
   683     055B  1283               	bcf	3,5	;RP0=0, select bank0
   684     055C  1303               	bcf	3,6	;RP1=0, select bank0
   685     055D  081F               	movf	31,w	;volatile
   686     055E  3804               	iorlw	4
   687     055F  009F               	movwf	31	;volatile
   688     0560                     l2045:
   689                           
   690                           ;main.c: 52:         lcd_data(c + '0');
   691     0560  3040               	movlw	64
   692     0561  00A9               	movwf	___fldiv@a+3
   693     0562  3002               	movlw	2
   694     0563  00A8               	movwf	___fldiv@a+2
   695     0564  30F1               	movlw	241
   696     0565  00A7               	movwf	___fldiv@a+1
   697     0566  30AA               	movlw	170
   698     0567  00A6               	movwf	___fldiv@a
   699     0568  0852               	movf	_adc,w
   700     0569  00F2               	movwf	___xxtofl@val
   701     056A  0853               	movf	_adc+1,w
   702     056B  00F3               	movwf	___xxtofl@val+1
   703     056C  01F4               	clrf	___xxtofl@val+2
   704     056D  01F5               	clrf	___xxtofl@val+3
   705     056E  3000               	movlw	0
   706     056F  120A  118A  2676  120A  118A  	fcall	___xxtofl
   707     0574  0875               	movf	?___xxtofl+3,w
   708     0575  1283               	bcf	3,5	;RP0=0, select bank0
   709     0576  1303               	bcf	3,6	;RP1=0, select bank0
   710     0577  00AD               	movwf	___fldiv@b+3
   711     0578  0874               	movf	?___xxtofl+2,w
   712     0579  00AC               	movwf	___fldiv@b+2
   713     057A  0873               	movf	?___xxtofl+1,w
   714     057B  00AB               	movwf	___fldiv@b+1
   715     057C  0872               	movf	?___xxtofl,w
   716     057D  00AA               	movwf	___fldiv@b
   717     057E  120A  118A  2363  120A  118A  	fcall	___fldiv
   718     0583  1283               	bcf	3,5	;RP0=0, select bank0
   719     0584  1303               	bcf	3,6	;RP1=0, select bank0
   720     0585  0829               	movf	?___fldiv+3,w
   721     0586  00C7               	movwf	_convertedAdc+3
   722     0587  0828               	movf	?___fldiv+2,w
   723     0588  00C6               	movwf	_convertedAdc+2
   724     0589  0827               	movf	?___fldiv+1,w
   725     058A  00C5               	movwf	_convertedAdc+1
   726     058B  0826               	movf	?___fldiv,w
   727     058C  00C4               	movwf	_convertedAdc
   728     058D                     l2047:
   729                           
   730                           ;main.c: 53:         lcd_data(a + '0');
   731     058D  3042               	movlw	66
   732     058E  00A8               	movwf	___flmul@b+3
   733     058F  30C8               	movlw	200
   734     0590  00A7               	movwf	___flmul@b+2
   735     0591  3000               	movlw	0
   736     0592  00A6               	movwf	___flmul@b+1
   737     0593  3000               	movlw	0
   738     0594  00A5               	movwf	___flmul@b
   739     0595  0847               	movf	_convertedAdc+3,w
   740     0596  00AC               	movwf	___flmul@a+3
   741     0597  0846               	movf	_convertedAdc+2,w
   742     0598  00AB               	movwf	___flmul@a+2
   743     0599  0845               	movf	_convertedAdc+1,w
   744     059A  00AA               	movwf	___flmul@a+1
   745     059B  0844               	movf	_convertedAdc,w
   746     059C  00A9               	movwf	___flmul@a
   747     059D  120A  118A  201E  120A  118A  	fcall	___flmul
   748     05A2  1283               	bcf	3,5	;RP0=0, select bank0
   749     05A3  1303               	bcf	3,6	;RP1=0, select bank0
   750     05A4  0828               	movf	?___flmul+3,w
   751     05A5  00C3               	movwf	_temperature+3
   752     05A6  0827               	movf	?___flmul+2,w
   753     05A7  00C2               	movwf	_temperature+2
   754     05A8  0826               	movf	?___flmul+1,w
   755     05A9  00C1               	movwf	_temperature+1
   756     05AA  0825               	movf	?___flmul,w
   757     05AB  00C0               	movwf	_temperature
   758     05AC                     l2049:
   759                           
   760                           ;main.c: 54:         lcd_data('C');
   761     05AC  300A               	movlw	10
   762     05AD  00A2               	movwf	___awmod@divisor
   763     05AE  3000               	movlw	0
